tiempo_id,anio,mes,mes_nombre,trimestre,granularidad
200000,2000,0,anual,0,anual
200001,2000,1,enero,1,mensual
200002,2000,2,febrero,1,mensual
200003,2000,3,marzo,1,mensual
200004,2000,4,abril,2,mensual
200005,2000,5,mayo,2,mensual
200006,2000,6,junio,2,mensual
200007,2000,7,julio,3,mensual
200008,2000,8,agosto,3,mensual
200009,2000,9,septiembre,3,mensual
200010,2000,10,octubre,4,mensual
200011,2000,11,noviembre,4,mensual
200012,2000,12,diciembre,4,mensual
200100,2001,0,anual,0,anual
200101,2001,1,enero,1,mensual
200102,2001,2,febrero,1,mensual
200103,2001,3,marzo,1,mensual
200104,2001,4,abril,2,mensual
200105,2001,5,mayo,2,mensual
200106,2001,6,junio,2,mensual
200107,2001,7,julio,3,mensual
200108,2001,8,agosto,3,mensual
200109,2001,9,septiembre,3,mensual
200110,2001,10,octubre,4,mensual
200111,2001,11,noviembre,4,mensual
200112,2001,12,diciembre,4,mensual
200200,2002,0,anual,0,anual
200201,2002,1,enero,1,mensual
200202,2002,2,febrero,1,mensual
200203,2002,3,marzo,1,mensual
200204,2002,4,abril,2,mensual
200205,2002,5,mayo,2,mensual
200206,2002,6,junio,2,mensual
200207,2002,7,julio,3,mensual
200208,2002,8,agosto,3,mensual
200209,2002,9,septiembre,3,mensual
200210,2002,10,octubre,4,mensual
200211,2002,11,noviembre,4,mensual
200212,2002,12,diciembre,4,mensual
200300,2003,0,anual,0,anual
200301,2003,1,enero,1,mensual
200302,2003,2,febrero,1,mensual
200303,2003,3,marzo,1,mensual
200304,2003,4,abril,2,mensual
200305,2003,5,mayo,2,mensual
200306,2003,6,junio,2,mensual
200307,2003,7,julio,3,mensual
200308,2003,8,agosto,3,mensual
200309,2003,9,septiembre,3,mensual
200310,2003,10,octubre,4,mensual
200311,2003,11,noviembre,4,mensual
200312,2003,12,diciembre,4,mensual
200400,2004,0,anual,0,anual
200401,2004,1,enero,1,mensual
200402,2004,2,febrero,1,mensual
200403,2004,3,marzo,1,mensual
200404,2004,4,abril,2,mensual
200405,2004,5,mayo,2,mensual
200406,2004,6,junio,2,mensual
200407,2004,7,julio,3,mensual
200408,2004,8,agosto,3,mensual
200409,2004,9,septiembre,3,mensual
200410,2004,10,octubre,4,mensual
200411,2004,11,noviembre,4,mensual
200412,2004,12,diciembre,4,mensual
200500,2005,0,anual,0,anual
200501,2005,1,enero,1,mensual
200502,2005,2,febrero,1,mensual
200503,2005,3,marzo,1,mensual
200504,2005,4,abril,2,mensual
200505,2005,5,mayo,2,mensual
200506,2005,6,junio,2,mensual
200507,2005,7,julio,3,mensual
200508,2005,8,agosto,3,mensual
200509,2005,9,septiembre,3,mensual
200510,2005,10,octubre,4,mensual
200511,2005,11,noviembre,4,mensual
200512,2005,12,diciembre,4,mensual
200600,2006,0,anual,0,anual
200601,2006,1,enero,1,mensual
200602,2006,2,febrero,1,mensual
200603,2006,3,marzo,1,mensual
200604,2006,4,abril,2,mensual
200605,2006,5,mayo,2,mensual
200606,2006,6,junio,2,mensual
200607,2006,7,julio,3,mensual
200608,2006,8,agosto,3,mensual
200609,2006,9,septiembre,3,mensual
200610,2006,10,octubre,4,mensual
200611,2006,11,noviembre,4,mensual
200612,2006,12,diciembre,4,mensual
200700,2007,0,anual,0,anual
200701,2007,1,enero,1,mensual
200702,2007,2,febrero,1,mensual
200703,2007,3,marzo,1,mensual
200704,2007,4,abril,2,mensual
200705,2007,5,mayo,2,mensual
200706,2007,6,junio,2,mensual
200707,2007,7,julio,3,mensual
